=== C:\integrator ===
## main
 M .env.example
 M .gitignore
 M .trae/memory/project_memory.xml
 M .trae/rules/project_rules.md
 M .trae/rules/user_rules.md
 M .trae/skills/integrator-cli-engineer/SKILL.md
 M .trae/skills/localai-assistant-ops/SKILL.md
 D .trae/skills/vpn-manager-fedora-maintainer/SKILL.md
 M AGENTS.md
 M OPERATIONS_QUICKSTART.md
 M README.md
 M cli.py
 M cli_cmd_algotrading.py
 M cli_cmd_localai.py
 M cli_cmd_misc.py
 M cli_env.py
 M integrator_demo.txt
 M pyproject.toml
 M registry.json
 M tests/test_algotrading_cli.py
 M tools/assistant_hygiene.py
 M tools/assistant_organize_untracked.py
?? .trae/memory/Rule_Usage_Report_2026-02-24-0522.md
?? .trae/memory/Rule_Usage_Report_2026-02-24-0534.md
?? .trae/memory/Rule_Usage_Report_2026-02-24-0558.md
?? .trae/memory/Rule_Usage_Report_2026-02-24-0608.md
?? .trae/memory/Rule_Usage_Report_2026-02-24-0614.md
?? .trae/memory/Rule_Usage_Report_2026-02-24-0718.md
?? .trae/memory/Rule_Usage_Report_2026-02-24-0751.md
?? .trae/memory/Rule_Usage_Report_2026-02-25-0716.md
?? .trae/skills/vpn-manager-maintainer/
?? LocalAI/
?? algo_params_extract.py
?? algo_strategy_cards.py
?? algo_video_full_transcribe.py
?? algo_video_ingest.py
?? algo_video_samples.py
?? algo_video_samples_summarize.py
?? docs/PROJECT_RULES_FULL.md
?? docs/PR_DRAFT_AlgoTrading_normalize_legacy_notes_paths_2026-02-24.md
?? docs/PR_DRAFT_AlgoTrading_normalize_reports_paths_2026-02-24.md
?? docs/PR_DRAFT_AlgoTrading_paths_secrets_2026-02-24.md
?? docs/reports/
?? reports/2026-02-25/
?? scripts/
?? tests/test_tslab_offline_csv.py
?? tslab_offline_csv.py

=== C:\integrator\LocalAI\assistant ===
## assistant-stash-20260220
 M Check-ProjectStatus.ps1
 M README-Run.md
 M Smoke-Test.ps1
 M app/core/config.py
 M app/routers/chat.py
 M app/services/algotrading/audio_processor.py
 M docs/Configuration.md
 M docs/Installation.md
 M docs/Troubleshooting.md
 M "docs/\320\223\320\276\321\202\320\276\320\262\321\213\320\265 \320\272\320\276\320\274\320\260\320\275\320\264\321\213 \320\264\320\273\321\217 \320\265\320\266\320\265\320\264\320\275\320\265\320\262\320\275\320\276\320\271 \321\200\320\260\320\261\320\276\321\202\321\213.md"
 M index_localai_curated.py
 M index_vault.py
 M lib/ssot.py
 M mcp_server.py
 M rag_server.py
 M reindex.ps1
 M requirements.txt
 M scripts/LocalAI-Keeper-Apply.cmd
 M scripts/LocalAI-Keeper-Preview.cmd
 M scripts/Unify-And-Audit.ps1
 M scripts/Watcher-Rag-Port.ps1
 M scripts/Watcher-Reindex.ps1
 M scripts/Watcher-v1.ps1
 M scripts/build_all_indexes.ps1
 M scripts/reindex_localai.ps1
 M scripts/run_algotrading.ps1
?? docs/Algotrading_Pipeline.md
?? rag_server.err.20260221-113428
?? rag_server.err.20260225-232121
?? rag_server.err.20260225-232141
?? rag_server.err.20260225-232201
?? rag_server.out.20260221-113428
?? rag_server.out.20260225-232121
?? rag_server.out.20260225-232141
?? rag_server.out.20260225-232201
?? scripts/close_session.ps1
?? scripts/toolbelt_loader.ps1

=== C:\integrator\vault\Projects\AlgoTrading ===
## master
A  .trae/rules/project_rules.md
AD 00_Map/Home.md
 M README.md
?? .obsidian/
?? "00-Rules (Summary).md"
?? Assets/
?? Configs/
?? Notes/
?? Reports/
?? Specs/

=== C:\integrator\vault\Projects\Claude Stealth Connect ===
## master
 M .trae/rules/project_rules.md
 M Assets/__pycache__/trae_automation.cpython-314.pyc
 M Assets/trae_automation.py
 M KB/Architecture-Master-Plan.md
 M KB/Architecture-ProxyChain.md
 M KB/Engineering-Documentation.md
 M KB/Hardware-Setup-UX310U.md
